kin	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.ti_ET
kin	urd	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.ur
kin	zho	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.zh
kin	zul	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.zu
kur	amh	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.am
kur	ara	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.ar
kur	ben	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.bn
kur	ckb	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.ckb
kur	din	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.din
kur	eng	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.en
kur	fas	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.fa
kur	fra	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.fr
kur	fuv	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.fuv
kur	hau	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.ha
kur	hin	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.hi
kur	ind	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.id
kur	kau	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.kr
kur	khm	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.km
kur	kin	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.rw
kur	lin	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.ln
kur	lug	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.lg
kur	mar	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.mr
kur	msa	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.ms
kur	mya	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.my
kur	nep	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.ne
kur	nus	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.nus
kur	orm	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.om
kur	por_BR	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.pt_BR
kur	prs	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.prs
kur	pus	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.ps
kur	rus	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.ru
kur	som	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.so
kur	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.es_LA
kur	swa	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.sw
kur	tam	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.ta
kur	tgl	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.tl
kur	tir	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.ti
kur	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.ti_ER
kur	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.ti_ET
kur	urd	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.ur
kur	zho	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.zh
kur	zul	tico19-test			 	datasets/tioc19/tico19-test.ku datasets/tioc19/tico19-test.zu
lin	amh	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.am
lin	ara	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.ar
lin	ben	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.bn
lin	ckb	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.ckb
lin	din	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.din
lin	eng	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.en
lin	fas	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.fa
lin	fra	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.fr
lin	fuv	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.fuv
lin	hau	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.ha
lin	hin	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.hi
lin	ind	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.id
lin	kau	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.kr
lin	khm	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.km
lin	kin	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.rw
lin	kur	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.ku
lin	lug	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.lg
lin	mar	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.mr
lin	msa	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.ms
lin	mya	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.my
lin	nep	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.ne
lin	nus	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.nus
lin	orm	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.om
lin	por_BR	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.pt_BR
lin	prs	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.prs
lin	pus	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.ps
lin	rus	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.ru
lin	som	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.so
lin	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.es_LA
lin	swa	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.sw
lin	tam	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.ta
lin	tgl	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.tl
lin	tir	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.ti
lin	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.ti_ER
lin	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.ti_ET
lin	urd	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.ur
lin	zho	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.zh
lin	zul	tico19-test			 	datasets/tioc19/tico19-test.ln datasets/tioc19/tico19-test.zu
lug	amh	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.am
lug	ara	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.ar
lug	ben	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.bn
lug	ckb	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.ckb
lug	din	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.din
lug	eng	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.en
lug	fas	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.fa
lug	fra	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.fr
lug	fuv	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.fuv
lug	hau	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.ha
lug	hin	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.hi
lug	ind	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.id
lug	kau	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.kr
lug	khm	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.km
lug	kin	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.rw
lug	kur	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.ku
lug	lin	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.ln
lug	mar	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.mr
lug	msa	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.ms
lug	mya	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.my
lug	nep	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.ne
lug	nus	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.nus
lug	orm	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.om
lug	por_BR	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.pt_BR
lug	prs	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.prs
lug	pus	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.ps
lug	rus	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.ru
lug	som	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.so
lug	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.es_LA
lug	swa	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.sw
lug	tam	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.ta
lug	tgl	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.tl
lug	tir	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.ti
lug	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.ti_ER
lug	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.ti_ET
lug	urd	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.ur
lug	zho	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.zh
lug	zul	tico19-test			 	datasets/tioc19/tico19-test.lg datasets/tioc19/tico19-test.zu
mar	amh	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.am
mar	ara	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.ar
mar	ben	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.bn
mar	ckb	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.ckb
mar	din	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.din
mar	eng	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.en
mar	fas	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.fa
mar	fra	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.fr
mar	fuv	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.fuv
mar	hau	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.ha
mar	hin	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.hi
mar	ind	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.id
mar	kau	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.kr
mar	khm	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.km
mar	kin	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.rw
mar	kur	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.ku
mar	lin	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.ln
mar	lug	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.lg
mar	msa	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.ms
mar	mya	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.my
mar	nep	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.ne
mar	nus	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.nus
mar	orm	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.om
mar	por_BR	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.pt_BR
mar	prs	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.prs
mar	pus	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.ps
mar	rus	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.ru
mar	som	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.so
mar	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.es_LA
mar	swa	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.sw
mar	tam	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.ta
mar	tgl	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.tl
mar	tir	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.ti
mar	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.ti_ER
mar	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.ti_ET
mar	urd	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.ur
mar	zho	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.zh
mar	zul	tico19-test			 	datasets/tioc19/tico19-test.mr datasets/tioc19/tico19-test.zu
msa	amh	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.am
msa	ara	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.ar
msa	ben	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.bn
msa	ckb	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.ckb
msa	din	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.din
msa	eng	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.en
msa	fas	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.fa
msa	fra	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.fr
msa	fuv	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.fuv
msa	hau	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.ha
msa	hin	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.hi
msa	ind	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.id
msa	kau	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.kr
msa	khm	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.km
msa	kin	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.rw
msa	kur	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.ku
msa	lin	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.ln
msa	lug	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.lg
msa	mar	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.mr
msa	mya	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.my
msa	nep	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.ne
msa	nus	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.nus
msa	orm	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.om
msa	por_BR	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.pt_BR
msa	prs	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.prs
msa	pus	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.ps
msa	rus	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.ru
msa	som	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.so
msa	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.es_LA
msa	swa	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.sw
msa	tam	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.ta
msa	tgl	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.tl
msa	tir	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.ti
msa	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.ti_ER
msa	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.ti_ET
msa	urd	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.ur
msa	zho	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.zh
msa	zul	tico19-test			 	datasets/tioc19/tico19-test.ms datasets/tioc19/tico19-test.zu
mya	amh	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.am
mya	ara	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.ar
mya	ben	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.bn
mya	ckb	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.ckb
mya	din	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.din
mya	eng	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.en
mya	fas	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.fa
mya	fra	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.fr
mya	fuv	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.fuv
mya	hau	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.ha
mya	hin	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.hi
mya	ind	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.id
mya	kau	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.kr
mya	khm	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.km
mya	kin	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.rw
mya	kur	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.ku
mya	lin	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.ln
mya	lug	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.lg
mya	mar	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.mr
mya	msa	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.ms
mya	nep	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.ne
mya	nus	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.nus
mya	orm	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.om
mya	por_BR	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.pt_BR
mya	prs	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.prs
mya	pus	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.ps
mya	rus	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.ru
mya	som	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.so
mya	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.es_LA
mya	swa	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.sw
mya	tam	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.ta
mya	tgl	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.tl
mya	tir	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.ti
mya	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.ti_ER
mya	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.ti_ET
mya	urd	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.ur
mya	zho	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.zh
mya	zul	tico19-test			 	datasets/tioc19/tico19-test.my datasets/tioc19/tico19-test.zu
nep	amh	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.am
nep	ara	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.ar
nep	ben	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.bn
nep	ckb	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.ckb
nep	din	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.din
nep	eng	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.en
nep	fas	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.fa
nep	fra	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.fr
nep	fuv	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.fuv
nep	hau	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.ha
nep	hin	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.hi
nep	ind	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.id
nep	kau	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.kr
nep	khm	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.km
nep	kin	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.rw
nep	kur	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.ku
nep	lin	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.ln
nep	lug	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.lg
nep	mar	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.mr
nep	msa	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.ms
nep	mya	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.my
nep	nus	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.nus
nep	orm	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.om
nep	por_BR	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.pt_BR
nep	prs	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.prs
nep	pus	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.ps
nep	rus	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.ru
nep	som	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.so
nep	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.es_LA
nep	swa	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.sw
nep	tam	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.ta
nep	tgl	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.tl
nep	tir	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.ti
nep	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.ti_ER
nep	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.ti_ET
nep	urd	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.ur
nep	zho	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.zh
nep	zul	tico19-test			 	datasets/tioc19/tico19-test.ne datasets/tioc19/tico19-test.zu
nus	amh	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.am
nus	ara	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.ar
nus	ben	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.bn
nus	ckb	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.ckb
nus	din	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.din
nus	eng	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.en
nus	fas	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.fa
nus	fra	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.fr
nus	fuv	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.fuv
nus	hau	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.ha
nus	hin	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.hi
nus	ind	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.id
nus	kau	tico19-test			 	datasets/tioc19/tico19-test.nus datasets/tioc19/tico19-test.kr
