jbo_Latn	cmn_Hans	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-cmn_Hans/tatoeba-test-v2021-03-30.jbo_Latn	datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans
jbo_Latn	cmn_Hant	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-cmn_Hant/tatoeba-test-v2021-03-30.jbo_Latn	datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant
jbo_Latn	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-jbo_Latn/tatoeba-test-v2021-03-30.jbo_Latn	datasets/helsinki_nlp/tatoeba/testsets/eng-jbo_Latn/tatoeba-test-v2021-03-30.eng
jbo_Latn	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-jpn_Hira/tatoeba-test-v2021-03-30.jbo_Latn	datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira
jbo	swe	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jbo-swe/tatoeba-test-v2021-03-30.jbo	datasets/helsinki_nlp/tatoeba/testsets/jbo-swe/tatoeba-test-v2021-03-30.swe
jbo	zho	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/jbo-zho/tatoeba-test-v2021-03-30.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/jbo-zho/tatoeba-test-v2021-03-30.jbo	datasets/helsinki_nlp/tatoeba/testsets/jbo-zho/tatoeba-test-v2021-03-30.zho
jpn	bul	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/bul-jpn/tatoeba-test-v2021-03-30.bul
jpn	dan	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/dan-jpn/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/dan-jpn/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/dan-jpn/tatoeba-test-v2021-03-30.dan
jpn	deu	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/deu-jpn/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/deu-jpn/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn/tatoeba-test-v2021-03-30.deu
jpn	dtp	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn/tatoeba-test-v2021-03-30.dtp
jpn	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/eng-jpn/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-jpn/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn/tatoeba-test-v2021-03-30.eng
jpn	epo	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/epo-jpn/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/epo-jpn/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn/tatoeba-test-v2021-03-30.epo
jpn	eus	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/eus-jpn/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/eus-jpn/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/eus-jpn/tatoeba-test-v2021-03-30.eus
jpn	fin	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/fin-jpn/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/fin-jpn/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn/tatoeba-test-v2021-03-30.fin
jpn	fra	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/fra-jpn/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/fra-jpn/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn/tatoeba-test-v2021-03-30.fra
jpn_Hani	cmn_Hans	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-cmn_Hans/tatoeba-test-v2021-03-30.jpn_Hani	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-cmn_Hans/tatoeba-test-v2021-03-30.cmn_Hans
jpn_Hani	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hani/tatoeba-test-v2021-03-30.jpn_Hani	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hani/tatoeba-test-v2021-03-30.deu
jpn_Hani	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hani/tatoeba-test-v2021-03-30.jpn_Hani	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hani/tatoeba-test-v2021-03-30.eng
jpn_Hani	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hani/tatoeba-test-v2021-03-30.jpn_Hani	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hani/tatoeba-test-v2021-03-30.epo
jpn_Hani	fin	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hani/tatoeba-test-v2021-03-30.jpn_Hani	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hani/tatoeba-test-v2021-03-30.fin
jpn_Hani	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hani/tatoeba-test-v2021-03-30.jpn_Hani	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hani/tatoeba-test-v2021-03-30.fra
jpn_Hani	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-rus/tatoeba-test-v2021-03-30.jpn_Hani	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-rus/tatoeba-test-v2021-03-30.rus
jpn_Hani	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-spa/tatoeba-test-v2021-03-30.jpn_Hani	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hani-spa/tatoeba-test-v2021-03-30.spa
jpn	hbs	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/hbs-jpn/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/hbs-jpn/tatoeba-test-v2021-03-30.hbs.labels	datasets/helsinki_nlp/tatoeba/testsets/hbs-jpn/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/hbs-jpn/tatoeba-test-v2021-03-30.hbs
jpn	heb	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/heb-jpn/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/heb-jpn/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/heb-jpn/tatoeba-test-v2021-03-30.heb
jpn_Hira	bul	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bul-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/bul-jpn_Hira/tatoeba-test-v2021-03-30.bul
jpn_Hira	cmn_Hant	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hant/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-cmn_Hant/tatoeba-test-v2021-03-30.cmn_Hant
jpn_Hira	dan	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/dan-jpn_Hira/tatoeba-test-v2021-03-30.dan
jpn_Hira	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Hira/tatoeba-test-v2021-03-30.deu
jpn_Hira	dtp	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/dtp-jpn_Hira/tatoeba-test-v2021-03-30.dtp
jpn_Hira	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hira/tatoeba-test-v2021-03-30.eng
jpn_Hira	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hira/tatoeba-test-v2021-03-30.epo
jpn_Hira	fin	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Hira/tatoeba-test-v2021-03-30.fin
jpn_Hira	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/fra-jpn_Hira/tatoeba-test-v2021-03-30.fra
jpn_Hira	heb	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/heb-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/heb-jpn_Hira/tatoeba-test-v2021-03-30.heb
jpn_Hira	hrv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/hrv-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/hrv-jpn_Hira/tatoeba-test-v2021-03-30.hrv
jpn_Hira	hun	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/hun-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/hun-jpn_Hira/tatoeba-test-v2021-03-30.hun
jpn_Hira	ind	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ind/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ind/tatoeba-test-v2021-03-30.ind
jpn_Hira	isl	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/isl-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/isl-jpn_Hira/tatoeba-test-v2021-03-30.isl
jpn_Hira	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ita-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/ita-jpn_Hira/tatoeba-test-v2021-03-30.ita
jpn_Hira	jbo_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jbo_Latn-jpn_Hira/tatoeba-test-v2021-03-30.jbo_Latn
jpn_Hira	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira1	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira2
jpn_Hira	kor_Hang	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-kor_Hang/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-kor_Hang/tatoeba-test-v2021-03-30.kor_Hang
jpn_Hira	lit	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-lit/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-lit/tatoeba-test-v2021-03-30.lit
jpn_Hira	mar	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-mar/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-mar/tatoeba-test-v2021-03-30.mar
jpn_Hira	nds	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nds/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nds/tatoeba-test-v2021-03-30.nds
jpn_Hira	nld	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nld/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nld/tatoeba-test-v2021-03-30.nld
jpn_Hira	nob	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nob/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-nob/tatoeba-test-v2021-03-30.nob
jpn_Hira	pol	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-pol/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-pol/tatoeba-test-v2021-03-30.pol
jpn_Hira	por	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-por/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-por/tatoeba-test-v2021-03-30.por
jpn_Hira	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-rus/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-rus/tatoeba-test-v2021-03-30.rus
jpn_Hira	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-spa/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-spa/tatoeba-test-v2021-03-30.spa
jpn_Hira	swe	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-swe/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-swe/tatoeba-test-v2021-03-30.swe
jpn_Hira	tlh_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tlh_Latn/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tlh_Latn/tatoeba-test-v2021-03-30.tlh_Latn
jpn_Hira	tur	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tur/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tur/tatoeba-test-v2021-03-30.tur
jpn_Hira	ukr	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ukr/tatoeba-test-v2021-03-30.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ukr/tatoeba-test-v2021-03-30.ukr
jpn	hun	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/hun-jpn/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/hun-jpn/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/hun-jpn/tatoeba-test-v2021-03-30.hun
jpn	isl	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/isl-jpn/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/isl-jpn/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/isl-jpn/tatoeba-test-v2021-03-30.isl
jpn	ita	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/ita-jpn/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/ita-jpn/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/ita-jpn/tatoeba-test-v2021-03-30.ita
jpn	jbo	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jbo-jpn/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/jbo-jpn/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jbo-jpn/tatoeba-test-v2021-03-30.jbo
jpn	jpn	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-jpn/tatoeba-test-v2021-03-30.jpn1.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-jpn/tatoeba-test-v2021-03-30.jpn2.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-jpn/tatoeba-test-v2021-03-30.jpn1	datasets/helsinki_nlp/tatoeba/testsets/jpn-jpn/tatoeba-test-v2021-03-30.jpn2
jpn_Kana	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Kana/tatoeba-test-v2021-03-30.jpn_Kana	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Kana/tatoeba-test-v2021-03-30.deu
jpn_Kana	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Kana/tatoeba-test-v2021-03-30.jpn_Kana	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Kana/tatoeba-test-v2021-03-30.eng
jpn_Kana	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-rus/tatoeba-test-v2021-03-30.jpn_Kana	datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-rus/tatoeba-test-v2021-03-30.rus
jpn_Kana	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-spa/tatoeba-test-v2021-03-30.jpn_Kana	datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-spa/tatoeba-test-v2021-03-30.spa
jpn	kor	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-03-30.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-03-30.kor
jpn	lit	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-lit/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/jpn-lit/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-lit/tatoeba-test-v2021-03-30.lit
jpn	mar	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-mar/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/jpn-mar/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-mar/tatoeba-test-v2021-03-30.mar
jpn	msa	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-msa/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-msa/tatoeba-test-v2021-03-30.msa.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-msa/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-msa/tatoeba-test-v2021-03-30.msa
jpn	nds	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-nds/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/jpn-nds/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-nds/tatoeba-test-v2021-03-30.nds
jpn	nld	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-nld/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/jpn-nld/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-nld/tatoeba-test-v2021-03-30.nld
jpn	nor	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-nor/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-nor/tatoeba-test-v2021-03-30.nor.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-nor/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-nor/tatoeba-test-v2021-03-30.nor
jpn	pol	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-pol/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/jpn-pol/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-pol/tatoeba-test-v2021-03-30.pol
jpn	por	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2021-03-30.por.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-por/tatoeba-test-v2021-03-30.por
jpn	rus	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-rus/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/jpn-rus/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-rus/tatoeba-test-v2021-03-30.rus
jpn	spa	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-spa/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/jpn-spa/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-spa/tatoeba-test-v2021-03-30.spa
jpn	swe	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-swe/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/jpn-swe/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-swe/tatoeba-test-v2021-03-30.swe
jpn	tlh	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-tlh/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/jpn-tlh/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-tlh/tatoeba-test-v2021-03-30.tlh
jpn	toki	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-toki/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-toki/tatoeba-test-v2021-03-30.toki.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-toki/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-toki/tatoeba-test-v2021-03-30.toki
jpn	tur	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-tur/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/jpn-tur/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-tur/tatoeba-test-v2021-03-30.tur
jpn	ukr	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-ukr/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/jpn-ukr/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-ukr/tatoeba-test-v2021-03-30.ukr
jpn	vie	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-vie/tatoeba-test-v2021-03-30.jpn.labels		datasets/helsinki_nlp/tatoeba/testsets/jpn-vie/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-vie/tatoeba-test-v2021-03-30.vie
jpn	zho	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-zho/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-zho/tatoeba-test-v2021-03-30.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-zho/tatoeba-test-v2021-03-30.jpn	datasets/helsinki_nlp/tatoeba/testsets/jpn-zho/tatoeba-test-v2021-03-30.zho
kab	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-kab/tatoeba-test-v2021-03-30.kab	datasets/helsinki_nlp/tatoeba/testsets/deu-kab/tatoeba-test-v2021-03-30.deu
kab	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-kab/tatoeba-test-v2021-03-30.kab	datasets/helsinki_nlp/tatoeba/testsets/eng-kab/tatoeba-test-v2021-03-30.eng
kab	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/fra-kab/tatoeba-test-v2021-03-30.kab	datasets/helsinki_nlp/tatoeba/testsets/fra-kab/tatoeba-test-v2021-03-30.fra
kab	kab	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/kab-kab/tatoeba-test-v2021-03-30.kab1	datasets/helsinki_nlp/tatoeba/testsets/kab-kab/tatoeba-test-v2021-03-30.kab2
kab	rus	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/kab-rus/tatoeba-test-v2021-03-30.kab	datasets/helsinki_nlp/tatoeba/testsets/kab-rus/tatoeba-test-v2021-03-30.rus
