jpn_Hira	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tur/tatoeba-test-v2021-08-07.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tur/tatoeba-test-v2021-08-07.tur
jpn_Hira	ukr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ukr/tatoeba-test-v2021-08-07.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ukr/tatoeba-test-v2021-08-07.ukr
jpn_Hira	vie	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-vie/tatoeba-test-v2021-08-07.jpn_Hira	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-vie/tatoeba-test-v2021-08-07.vie
jpn_Kana	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Kana/tatoeba-test-v2021-08-07.jpn_Kana	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Kana/tatoeba-test-v2021-08-07.deu
jpn_Kana	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Kana/tatoeba-test-v2021-08-07.jpn_Kana	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Kana/tatoeba-test-v2021-08-07.eng
jpn_Kana	fin	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Kana/tatoeba-test-v2021-08-07.jpn_Kana	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Kana/tatoeba-test-v2021-08-07.fin
jpn_Kana	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-rus/tatoeba-test-v2021-08-07.jpn_Kana	datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-rus/tatoeba-test-v2021-08-07.rus
jpn_Kana	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-spa/tatoeba-test-v2021-08-07.jpn_Kana	datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-spa/tatoeba-test-v2021-08-07.spa
kab	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-kab/tatoeba-test-v2021-08-07.kab	datasets/helsinki_nlp/tatoeba/testsets/deu-kab/tatoeba-test-v2021-08-07.deu
kab	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-kab/tatoeba-test-v2021-08-07.kab	datasets/helsinki_nlp/tatoeba/testsets/eng-kab/tatoeba-test-v2021-08-07.eng
kab	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-kab/tatoeba-test-v2021-08-07.kab	datasets/helsinki_nlp/tatoeba/testsets/fra-kab/tatoeba-test-v2021-08-07.fra
kab	kab	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/kab-kab/tatoeba-test-v2021-08-07.kab1	datasets/helsinki_nlp/tatoeba/testsets/kab-kab/tatoeba-test-v2021-08-07.kab2
kab	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/kab-rus/tatoeba-test-v2021-08-07.kab	datasets/helsinki_nlp/tatoeba/testsets/kab-rus/tatoeba-test-v2021-08-07.rus
kab	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/kab-spa/tatoeba-test-v2021-08-07.kab	datasets/helsinki_nlp/tatoeba/testsets/kab-spa/tatoeba-test-v2021-08-07.spa
kat	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-kat/tatoeba-test-v2021-08-07.kat	datasets/helsinki_nlp/tatoeba/testsets/eng-kat/tatoeba-test-v2021-08-07.eng
kat	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/kat-rus/tatoeba-test-v2021-08-07.kat	datasets/helsinki_nlp/tatoeba/testsets/kat-rus/tatoeba-test-v2021-08-07.rus
kaz	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2021-08-07.kaz.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2021-08-07.kaz	datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2021-08-07.eng
kaz	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/kaz-rus/tatoeba-test-v2021-08-07.kaz.labels		datasets/helsinki_nlp/tatoeba/testsets/kaz-rus/tatoeba-test-v2021-08-07.kaz	datasets/helsinki_nlp/tatoeba/testsets/kaz-rus/tatoeba-test-v2021-08-07.rus
kaz_Cyrl	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-kaz_Cyrl/tatoeba-test-v2021-08-07.kaz_Cyrl	datasets/helsinki_nlp/tatoeba/testsets/eng-kaz_Cyrl/tatoeba-test-v2021-08-07.eng
kaz_Cyrl	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/kaz_Cyrl-rus/tatoeba-test-v2021-08-07.kaz_Cyrl	datasets/helsinki_nlp/tatoeba/testsets/kaz_Cyrl-rus/tatoeba-test-v2021-08-07.rus
kha	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-kha/tatoeba-test-v2021-08-07.kha	datasets/helsinki_nlp/tatoeba/testsets/eng-kha/tatoeba-test-v2021-08-07.eng
khm	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2021-08-07.khm.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2021-08-07.khm	datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2021-08-07.eng
khm	spa	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2021-08-07.khm.labels		datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2021-08-07.khm	datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2021-08-07.spa
kor	deu	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2021-08-07.kor.labels		datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2021-08-07.kor	datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2021-08-07.deu
kor	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2021-08-07.kor.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2021-08-07.kor	datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2021-08-07.eng
kor	fin	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-08-07.kor.labels		datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-08-07.kor	datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-08-07.fin
kor	fra	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-08-07.kor.labels		datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-08-07.kor	datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-08-07.fra
kor	hun	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/hun-kor/tatoeba-test-v2021-08-07.kor.labels		datasets/helsinki_nlp/tatoeba/testsets/hun-kor/tatoeba-test-v2021-08-07.kor	datasets/helsinki_nlp/tatoeba/testsets/hun-kor/tatoeba-test-v2021-08-07.hun
kor	jpn	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-08-07.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-08-07.kor	datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-08-07.jpn
kor	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/kor-rus/tatoeba-test-v2021-08-07.kor.labels		datasets/helsinki_nlp/tatoeba/testsets/kor-rus/tatoeba-test-v2021-08-07.kor	datasets/helsinki_nlp/tatoeba/testsets/kor-rus/tatoeba-test-v2021-08-07.rus
kor	spa	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2021-08-07.kor.labels		datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2021-08-07.kor	datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2021-08-07.spa
kor	zho	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/kor-zho/tatoeba-test-v2021-08-07.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/kor-zho/tatoeba-test-v2021-08-07.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/kor-zho/tatoeba-test-v2021-08-07.kor	datasets/helsinki_nlp/tatoeba/testsets/kor-zho/tatoeba-test-v2021-08-07.zho
kor_Hang	cmn_Hans	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-cmn_Hans/tatoeba-test-v2021-08-07.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
kor_Hang	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-kor_Hang/tatoeba-test-v2021-08-07.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/deu-kor_Hang/tatoeba-test-v2021-08-07.deu
kor_Hang	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-kor_Hang/tatoeba-test-v2021-08-07.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/eng-kor_Hang/tatoeba-test-v2021-08-07.eng
kor_Hang	fin	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-kor_Hang/tatoeba-test-v2021-08-07.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/fin-kor_Hang/tatoeba-test-v2021-08-07.fin
kor_Hang	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-kor_Hang/tatoeba-test-v2021-08-07.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/fra-kor_Hang/tatoeba-test-v2021-08-07.fra
kor_Hang	hun	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/hun-kor_Hang/tatoeba-test-v2021-08-07.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/hun-kor_Hang/tatoeba-test-v2021-08-07.hun
kor_Hang	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-kor_Hang/tatoeba-test-v2021-08-07.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-kor_Hang/tatoeba-test-v2021-08-07.jpn_Hira
kor_Hang	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-rus/tatoeba-test-v2021-08-07.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-rus/tatoeba-test-v2021-08-07.rus
kor_Hang	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-spa/tatoeba-test-v2021-08-07.kor_Hang	datasets/helsinki_nlp/tatoeba/testsets/kor_Hang-spa/tatoeba-test-v2021-08-07.spa
kur	deu	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/deu-kur/tatoeba-test-v2021-08-07.kur.labels		datasets/helsinki_nlp/tatoeba/testsets/deu-kur/tatoeba-test-v2021-08-07.kur	datasets/helsinki_nlp/tatoeba/testsets/deu-kur/tatoeba-test-v2021-08-07.deu
kur	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-kur/tatoeba-test-v2021-08-07.kur.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-kur/tatoeba-test-v2021-08-07.kur	datasets/helsinki_nlp/tatoeba/testsets/eng-kur/tatoeba-test-v2021-08-07.eng
kur	fin	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-kur/tatoeba-test-v2021-08-07.kur	datasets/helsinki_nlp/tatoeba/testsets/fin-kur/tatoeba-test-v2021-08-07.fin
kur_Latn	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-kur_Latn/tatoeba-test-v2021-08-07.kur_Latn	datasets/helsinki_nlp/tatoeba/testsets/deu-kur_Latn/tatoeba-test-v2021-08-07.deu
kur_Latn	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-kur_Latn/tatoeba-test-v2021-08-07.kur_Latn	datasets/helsinki_nlp/tatoeba/testsets/eng-kur_Latn/tatoeba-test-v2021-08-07.eng
kzj	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-kzj/tatoeba-test-v2021-08-07.kzj	datasets/helsinki_nlp/tatoeba/testsets/eng-kzj/tatoeba-test-v2021-08-07.eng
kzj	msa	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/kzj-msa/tatoeba-test-v2021-08-07.kzj.labels	datasets/helsinki_nlp/tatoeba/testsets/kzj-msa/tatoeba-test-v2021-08-07.msa.labels	datasets/helsinki_nlp/tatoeba/testsets/kzj-msa/tatoeba-test-v2021-08-07.kzj	datasets/helsinki_nlp/tatoeba/testsets/kzj-msa/tatoeba-test-v2021-08-07.msa
kzj_Latn	zsm_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/kzj_Latn-zsm_Latn/tatoeba-test-v2021-08-07.kzj_Latn	datasets/helsinki_nlp/tatoeba/testsets/kzj_Latn-zsm_Latn/tatoeba-test-v2021-08-07.zsm_Latn
lad	deu	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/deu-lad/tatoeba-test-v2021-08-07.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/deu-lad/tatoeba-test-v2021-08-07.lad	datasets/helsinki_nlp/tatoeba/testsets/deu-lad/tatoeba-test-v2021-08-07.deu
lad	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-lad/tatoeba-test-v2021-08-07.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-lad/tatoeba-test-v2021-08-07.lad	datasets/helsinki_nlp/tatoeba/testsets/eng-lad/tatoeba-test-v2021-08-07.eng
lad	epo	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/epo-lad/tatoeba-test-v2021-08-07.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/epo-lad/tatoeba-test-v2021-08-07.lad	datasets/helsinki_nlp/tatoeba/testsets/epo-lad/tatoeba-test-v2021-08-07.epo
lad	heb	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/heb-lad/tatoeba-test-v2021-08-07.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/heb-lad/tatoeba-test-v2021-08-07.lad	datasets/helsinki_nlp/tatoeba/testsets/heb-lad/tatoeba-test-v2021-08-07.heb
lad	ina	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/ina-lad/tatoeba-test-v2021-08-07.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/ina-lad/tatoeba-test-v2021-08-07.lad	datasets/helsinki_nlp/tatoeba/testsets/ina-lad/tatoeba-test-v2021-08-07.ina
lad	lat	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/lad-lat/tatoeba-test-v2021-08-07.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/lad-lat/tatoeba-test-v2021-08-07.lad	datasets/helsinki_nlp/tatoeba/testsets/lad-lat/tatoeba-test-v2021-08-07.lat
lad	lfn	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-08-07.lad.labels	datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-08-07.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-08-07.lad	datasets/helsinki_nlp/tatoeba/testsets/lad-lfn/tatoeba-test-v2021-08-07.lfn
lad	spa	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/lad-spa/tatoeba-test-v2021-08-07.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/lad-spa/tatoeba-test-v2021-08-07.lad	datasets/helsinki_nlp/tatoeba/testsets/lad-spa/tatoeba-test-v2021-08-07.spa
lad	yid	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/lad-yid/tatoeba-test-v2021-08-07.lad.labels		datasets/helsinki_nlp/tatoeba/testsets/lad-yid/tatoeba-test-v2021-08-07.lad	datasets/helsinki_nlp/tatoeba/testsets/lad-yid/tatoeba-test-v2021-08-07.yid
lad_Latn	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-lad_Latn/tatoeba-test-v2021-08-07.lad_Latn	datasets/helsinki_nlp/tatoeba/testsets/eng-lad_Latn/tatoeba-test-v2021-08-07.eng
lad_Latn	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-lad_Latn/tatoeba-test-v2021-08-07.lad_Latn	datasets/helsinki_nlp/tatoeba/testsets/epo-lad_Latn/tatoeba-test-v2021-08-07.epo
lad_Latn	ina_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ina_Latn-lad_Latn/tatoeba-test-v2021-08-07.lad_Latn	datasets/helsinki_nlp/tatoeba/testsets/ina_Latn-lad_Latn/tatoeba-test-v2021-08-07.ina_Latn
lad_Latn	lfn_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-lfn_Latn/tatoeba-test-v2021-08-07.lad_Latn	datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-lfn_Latn/tatoeba-test-v2021-08-07.lfn_Latn
lad_Latn	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-spa/tatoeba-test-v2021-08-07.lad_Latn	datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-spa/tatoeba-test-v2021-08-07.spa
lad_Latn	yid	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-yid/tatoeba-test-v2021-08-07.lad_Latn	datasets/helsinki_nlp/tatoeba/testsets/lad_Latn-yid/tatoeba-test-v2021-08-07.yid
lat	bel	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bel-lat/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/bel-lat/tatoeba-test-v2021-08-07.bel
lat	ces	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-lat/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/ces-lat/tatoeba-test-v2021-08-07.ces
lat	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-lat/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/deu-lat/tatoeba-test-v2021-08-07.deu
lat	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-lat/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/eng-lat/tatoeba-test-v2021-08-07.eng
lat	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-lat/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/epo-lat/tatoeba-test-v2021-08-07.epo
lat	fin	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fin-lat/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/fin-lat/tatoeba-test-v2021-08-07.fin
lat	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/fra-lat/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/fra-lat/tatoeba-test-v2021-08-07.fra
lat	heb	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/heb-lat/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/heb-lat/tatoeba-test-v2021-08-07.heb
lat	hun	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/hun-lat/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/hun-lat/tatoeba-test-v2021-08-07.hun
lat	ina	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ina-lat/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/ina-lat/tatoeba-test-v2021-08-07.ina
lat	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ita-lat/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/ita-lat/tatoeba-test-v2021-08-07.ita
lat	lad	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/lad-lat/tatoeba-test-v2021-08-07.lad.labels	datasets/helsinki_nlp/tatoeba/testsets/lad-lat/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/lad-lat/tatoeba-test-v2021-08-07.lad
lat	lat	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat-lat/tatoeba-test-v2021-08-07.lat1	datasets/helsinki_nlp/tatoeba/testsets/lat-lat/tatoeba-test-v2021-08-07.lat2
lat	lfn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/lat-lfn/tatoeba-test-v2021-08-07.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/lat-lfn/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-lfn/tatoeba-test-v2021-08-07.lfn
lat	nld	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat-nld/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-nld/tatoeba-test-v2021-08-07.nld
lat	nor	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat-nor/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-nor/tatoeba-test-v2021-08-07.nor
lat	pol	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat-pol/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-pol/tatoeba-test-v2021-08-07.pol
lat	por	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/lat-por/tatoeba-test-v2021-08-07.lat.labels		datasets/helsinki_nlp/tatoeba/testsets/lat-por/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-por/tatoeba-test-v2021-08-07.por
lat	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat-rus/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-rus/tatoeba-test-v2021-08-07.rus
lat	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat-spa/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-spa/tatoeba-test-v2021-08-07.spa
lat	tlh	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat-tlh/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-tlh/tatoeba-test-v2021-08-07.tlh
lat	ukr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat-ukr/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-ukr/tatoeba-test-v2021-08-07.ukr
lat	yid	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat-yid/tatoeba-test-v2021-08-07.lat	datasets/helsinki_nlp/tatoeba/testsets/lat-yid/tatoeba-test-v2021-08-07.yid
lat_Latn	lfn_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-lfn_Latn/tatoeba-test-v2021-08-07.lat_Latn	datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-lfn_Latn/tatoeba-test-v2021-08-07.lfn_Latn
lat_Latn	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-por/tatoeba-test-v2021-08-07.lat_Latn	datasets/helsinki_nlp/tatoeba/testsets/lat_Latn-por/tatoeba-test-v2021-08-07.por
lav	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-lav/tatoeba-test-v2021-08-07.lav.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-lav/tatoeba-test-v2021-08-07.lav	datasets/helsinki_nlp/tatoeba/testsets/eng-lav/tatoeba-test-v2021-08-07.eng
lav	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/lav-rus/tatoeba-test-v2021-08-07.lav	datasets/helsinki_nlp/tatoeba/testsets/lav-rus/tatoeba-test-v2021-08-07.rus
lfn	deu	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/deu-lfn/tatoeba-test-v2021-08-07.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/deu-lfn/tatoeba-test-v2021-08-07.lfn	datasets/helsinki_nlp/tatoeba/testsets/deu-lfn/tatoeba-test-v2021-08-07.deu
lfn	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-lfn/tatoeba-test-v2021-08-07.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/eng-lfn/tatoeba-test-v2021-08-07.lfn	datasets/helsinki_nlp/tatoeba/testsets/eng-lfn/tatoeba-test-v2021-08-07.eng
lfn	epo	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/epo-lfn/tatoeba-test-v2021-08-07.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/epo-lfn/tatoeba-test-v2021-08-07.lfn	datasets/helsinki_nlp/tatoeba/testsets/epo-lfn/tatoeba-test-v2021-08-07.epo
lfn	fra	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/fra-lfn/tatoeba-test-v2021-08-07.lfn.labels		datasets/helsinki_nlp/tatoeba/testsets/fra-lfn/tatoeba-test-v2021-08-07.lfn	datasets/helsinki_nlp/tatoeba/testsets/fra-lfn/tatoeba-test-v2021-08-07.fra
