sin	ukr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ukr.txt
sin	urd	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.urd.txt
sin	uzb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.uzb.txt
sin	ven	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ven.txt
sin	vie	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.vie.txt
sin	wol	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.wol.txt
sin	xho	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.xho.txt
sin	yor	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.yor.txt
sin	yue	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.yue.txt
sin	zho_Hans	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zho_Hans.txt
sin	zho_Hant	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zho_Hant.txt
sin	zul	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zul.txt
slk	afr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt
slk	amh	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt
slk	arb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.arb.txt
slk	aze_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.aze-Latn.txt
slk	bak	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bak.txt
slk	bel	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bel.txt
slk	bem	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bem.txt
slk	ben	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ben.txt
slk	bod	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bod.txt
slk	bos	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bos.txt
slk	bul	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bul.txt
slk	cat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.cat.txt
slk	ces	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ces.txt
slk	ckb_Arab	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ckb-Arab.txt
slk	cym	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.cym.txt
slk	dan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.dan.txt
slk	deu	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.deu.txt
slk	div	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.div.txt
slk	dzo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.dzo.txt
slk	ell	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ell.txt
slk	eng	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-src.eng.txt
slk	eng_GB	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt
slk	eng_IN	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt
slk	eng_US	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt
slk	est	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.est.txt
slk	eus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eus.txt
slk	ewe	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ewe.txt
slk	fao	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fao.txt
slk	fas	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fas.txt
slk	fij	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fij.txt
slk	fil	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fil.txt
slk	fin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fin.txt
slk	fra	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fra.txt
slk	fra_CA	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fra-CA.txt
slk	fuc	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fuc.txt
slk	gle	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.gle.txt
slk	glg	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.glg.txt
slk	guj	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.guj.txt
slk	hau	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hau.txt
slk	heb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.heb.txt
slk	hin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hin.txt
slk	hmn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hmn.txt
slk	hrv	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hrv.txt
slk	hun	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hun.txt
slk	hye	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hye.txt
slk	ibo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ibo.txt
slk	ind	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ind.txt
slk	isl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.isl.txt
slk	ita	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ita.txt
slk	jpn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.jpn.txt
slk	kan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kan.txt
slk	kat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kat.txt
slk	kaz	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kaz.txt
slk	khm	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.khm.txt
slk	kin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kin.txt
slk	kir	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kir.txt
slk	kmr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kmr.txt
slk	kor	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kor.txt
slk	lao	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.lao.txt
slk	lav	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.lav.txt
slk	lit	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.lit.txt
slk	ltz	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ltz.txt
slk	mal	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mal.txt
slk	mar	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mar.txt
slk	mey	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mey.txt
slk	mkd	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mkd.txt
slk	mlg	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mlg.txt
slk	mlt	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mlt.txt
slk	mon	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt
slk	mri	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt
slk	msa	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.msa.txt
slk	mya	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mya.txt
slk	nde	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nde.txt
slk	nep	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nep.txt
slk	nld	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nld.txt
slk	nno	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nno.txt
slk	nob	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nob.txt
slk	nso	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nso.txt
slk	nya	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nya.txt
slk	orm	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.orm.txt
slk	pan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pan.txt
slk	pol	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pol.txt
slk	por	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.por.txt
slk	por_BR	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.por-BR.txt
slk	prs	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.prs.txt
slk	pus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pus.txt
slk	ron	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ron.txt
slk	rus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.rus.txt
slk	shi	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.shi.txt
slk	sin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt
slk	slv	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slv.txt
slk	smo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.smo.txt
slk	sna_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sna-Latn.txt
slk	snd_Arab	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.snd-Arab.txt
slk	som	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.som.txt
slk	spa	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.spa.txt
slk	spa_MX	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.spa-MX.txt
slk	sqi	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sqi.txt
slk	srp_Cyrl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.srp-Cyrl.txt
slk	srp_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.srp-Latn.txt
slk	ssw	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ssw.txt
slk	swa	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.swa.txt
slk	swe	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.swe.txt
slk	tah	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tah.txt
slk	tam	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tam.txt
slk	tat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tat.txt
slk	tel	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tel.txt
slk	tgk_Cyrl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tgk-Cyrl.txt
slk	tha	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tha.txt
slk	tir	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tir.txt
slk	ton	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ton.txt
slk	tsn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tsn.txt
slk	tuk	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tuk.txt
slk	tur	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tur.txt
slk	uig	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.uig.txt
slk	ukr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ukr.txt
slk	urd	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.urd.txt
slk	uzb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.uzb.txt
slk	ven	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ven.txt
slk	vie	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.vie.txt
slk	wol	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.wol.txt
slk	xho	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.xho.txt
slk	yor	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.yor.txt
slk	yue	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.yue.txt
slk	zho_Hans	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zho_Hans.txt
slk	zho_Hant	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zho_Hant.txt
slk	zul	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zul.txt
slv	afr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slv.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt
slv	amh	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slv.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt
slv	arb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slv.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.arb.txt
slv	aze_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slv.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.aze-Latn.txt
slv	bak	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slv.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bak.txt
slv	bel	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slv.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bel.txt
slv	bem	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slv.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bem.txt
slv	ben	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slv.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ben.txt
